tier,brand_family,name,expression_type,image_url,id
2,Colonel E.H. Taylor,Colonel E.H. Taylor Single Barrel,Single Barrel,https://jafcwggqgqxrcbuxjreo.supabase.co/storage/v1/object/public/product-catalog/bourbon/c3d36580-c186-4047-a324-4cba97eca160.jpg?t=1780181713836,c3d36580-c186-4047-a324-4cba97eca160
2,Daviess County,Daviess County Double Barrel,,https://jafcwggqgqxrcbuxjreo.supabase.co/storage/v1/object/public/product-catalog/bourbon/c0e7bfe7-287d-42d9-8c74-f3bc87a416e7.jpg,c0e7bfe7-287d-42d9-8c74-f3bc87a416e7
2,Daviess County,Daviess County Toasted Barrel Finish Series,,https://jafcwggqgqxrcbuxjreo.supabase.co/storage/v1/object/public/product-catalog/bourbon/167daee3-9bb5-404e-93db-4c3dbae1cf24.jpg,167daee3-9bb5-404e-93db-4c3dbae1cf24
2,Elijah Craig,Elijah Craig Toasted Barrel,,https://jafcwggqgqxrcbuxjreo.supabase.co/storage/v1/object/public/product-catalog/bourbon/1b68b52d-2afc-425b-b77b-bdde38571f41.jpg,1b68b52d-2afc-425b-b77b-bdde38571f41
2,Flatboat,Flatboat KY Straight Bourbon,,https://jafcwggqgqxrcbuxjreo.supabase.co/storage/v1/object/public/product-catalog/bourbon/f407b4a0-7099-48fc-ba83-150ff9d86420.jpg,f407b4a0-7099-48fc-ba83-150ff9d86420
2,Four Roses,Four Roses,,https://jafcwggqgqxrcbuxjreo.supabase.co/storage/v1/object/public/product-catalog/bourbon/13dfb4eb-7a77-4446-89c7-eccb963b8913.jpg,13dfb4eb-7a77-4446-89c7-eccb963b8913
2,H.K. Young,"H.K. Young Kentucky Straight Bourbon, Toasted Barrel Blend",,https://jafcwggqgqxrcbuxjreo.supabase.co/storage/v1/object/public/product-catalog/bourbon/3d6b3440-bf4f-4e45-97f7-1adf5856e42b.jpg,3d6b3440-bf4f-4e45-97f7-1adf5856e42b
2,Heaven's Door,"Heaven's Door Cask Strength, Single Barrel",Single Barrel,https://jafcwggqgqxrcbuxjreo.supabase.co/storage/v1/object/public/product-catalog/bourbon/d02be228-4b00-41b7-b614-b1131eafb132.jpg?t=1780182151915,d02be228-4b00-41b7-b614-b1131eafb132
2,Horse Soldier,Horse Soldier,,https://jafcwggqgqxrcbuxjreo.supabase.co/storage/v1/object/public/product-catalog/bourbon/849714fa-4d20-450a-933c-b560255727f4.jpg,849714fa-4d20-450a-933c-b560255727f4
2,Jack Daniel's,Jack Daniel's Bottled in Bond,Bottled-in-Bond,https://jafcwggqgqxrcbuxjreo.supabase.co/storage/v1/object/public/product-catalog/bourbon/725faf93-f31c-4ef9-964e-e99d17bbd926.jpg,725faf93-f31c-4ef9-964e-e99d17bbd926
2,Jack Daniel's,Jack Daniel's Single Barrel,Single Barrel,https://jafcwggqgqxrcbuxjreo.supabase.co/storage/v1/object/public/product-catalog/bourbon/9ffa520e-63f8-4082-9f6e-379c9817d927.jpg,9ffa520e-63f8-4082-9f6e-379c9817d927
2,Jack Daniel's,Jack Daniel's Single Barrel Barrel Proof,Single Barrel,https://jafcwggqgqxrcbuxjreo.supabase.co/storage/v1/object/public/product-catalog/bourbon/f653e8a1-d309-4abd-8ea5-34adf34da5c3.jpg,f653e8a1-d309-4abd-8ea5-34adf34da5c3
2,James B. Beam,James B. Beam Distiller's Share 03 — Wine & Sherry Finish,,https://jafcwggqgqxrcbuxjreo.supabase.co/storage/v1/object/public/product-catalog/bourbon/5f0f36ef-4f83-4868-adc7-7d1446c6cfeb.jpg?t=1780182290424,5f0f36ef-4f83-4868-adc7-7d1446c6cfeb
2,Jefferson's,Jefferson's Ocean Aged at Sea,,https://jafcwggqgqxrcbuxjreo.supabase.co/storage/v1/object/public/product-catalog/bourbon/f96ff5bd-ca1c-4b46-88fa-0c9f12f54304.jpg,f96ff5bd-ca1c-4b46-88fa-0c9f12f54304
2,Jim Beam,Distiller's Cut,,https://jafcwggqgqxrcbuxjreo.supabase.co/storage/v1/object/public/product-catalog/bourbon/04c0e847-a149-4a63-84a1-662068bd9781.jpg,04c0e847-a149-4a63-84a1-662068bd9781
2,Jim Beam,Jim Beam Black 7 Year,,(none),ce14777d-20fb-4658-bb33-629f91169ff0
2,Jim Beam,Jim Beam Bonded,Bottled-in-Bond,(none),2028bebc-2213-4774-bc61-e5f668f3fdb3
2,Jim Beam,Jim Beam Single Barrel,Single Barrel,(none),4a7b4601-1ecb-455a-a504-d843f2b6bfd6
2,Jim Beam,Signature Craft,,https://jafcwggqgqxrcbuxjreo.supabase.co/storage/v1/object/public/product-catalog/bourbon/3b6ed3a2-b17e-4d52-a765-23e5864e55bc.jpg,3b6ed3a2-b17e-4d52-a765-23e5864e55bc
2,Journeyman,"Journeyman Corsets, Whips & Whiskey",,https://jafcwggqgqxrcbuxjreo.supabase.co/storage/v1/object/public/product-catalog/bourbon/093a34bf-0993-4df0-ab2e-31224b235c39.jpg?t=1780182361527,093a34bf-0993-4df0-ab2e-31224b235c39
2,K.Luke,"K.Luke Cask Finished Single Barrel, Cognac Cask",Single Barrel,https://jafcwggqgqxrcbuxjreo.supabase.co/storage/v1/object/public/product-catalog/bourbon/8c13f97e-8e6a-409e-92e0-ae31a905ac69.jpg,8c13f97e-8e6a-409e-92e0-ae31a905ac69
2,Knob Creek,Knob Creek,Small Batch,https://jafcwggqgqxrcbuxjreo.supabase.co/storage/v1/object/public/product-catalog/bourbon/37b8e204-1e39-449a-b203-328686d5816c.jpg,37b8e204-1e39-449a-b203-328686d5816c
2,Knob Creek,"Knob Creek Single Barrel Select, 9 Year",Single Barrel,https://jafcwggqgqxrcbuxjreo.supabase.co/storage/v1/object/public/product-catalog/bourbon/71225035-349f-4dcd-ac7c-275eeca1bed5.jpg,71225035-349f-4dcd-ac7c-275eeca1bed5
2,Larceny,Larceny Barrel Proof,Barrel Proof,https://jafcwggqgqxrcbuxjreo.supabase.co/storage/v1/object/public/product-catalog/bourbon/293db85f-db1c-4459-8824-87c8e0c45a84.jpg,293db85f-db1c-4459-8824-87c8e0c45a84
2,Legent,Legent Yamazaki Cask Finish,,https://jafcwggqgqxrcbuxjreo.supabase.co/storage/v1/object/public/product-catalog/bourbon/30f715a3-013f-4f06-898c-480f9f820ada.jpg,30f715a3-013f-4f06-898c-480f9f820ada
2,Lincoln,"Lincoln KY Straight Bourbon, Cask Strength",Cask Strength,(none),24f2896f-d229-4383-8e14-537563afb394
2,Maker's Mark,Maker's Mark Cask Strength,Cask Strength,https://jafcwggqgqxrcbuxjreo.supabase.co/storage/v1/object/public/product-catalog/bourbon/ca606168-694a-4712-b602-b6af97db876f.jpg,ca606168-694a-4712-b602-b6af97db876f
2,Maker's Mark,Maker's Mark No. 46 French Oaked,,https://jafcwggqgqxrcbuxjreo.supabase.co/storage/v1/object/public/product-catalog/bourbon/9c24e0ec-bc65-4ad6-a35f-727af74286cf.jpg,9c24e0ec-bc65-4ad6-a35f-727af74286cf
2,Michter's,Michter's US-1 Small Batch,Small Batch,https://jafcwggqgqxrcbuxjreo.supabase.co/storage/v1/object/public/product-catalog/bourbon/ab616e4b-1ead-46b4-a409-65bc5058c5c9.jpg,ab616e4b-1ead-46b4-a409-65bc5058c5c9
2,New Riff,New Riff 8 year old,,https://jafcwggqgqxrcbuxjreo.supabase.co/storage/v1/object/public/product-catalog/bourbon/ad270781-fbf2-4e4f-9d3b-ec5b40e4225a.jpg,ad270781-fbf2-4e4f-9d3b-ec5b40e4225a
2,New Riff,"New Riff Single Barrel Bourbon, Barrel Proof",Single Barrel,https://jafcwggqgqxrcbuxjreo.supabase.co/storage/v1/object/public/product-catalog/bourbon/0f6bf57a-90ac-40e2-b363-d58e73785bc1.jpg,0f6bf57a-90ac-40e2-b363-d58e73785bc1
2,New Riff,"New Riff Single Barrel Bourbon, Cigar Club Pick",Single Barrel,https://jafcwggqgqxrcbuxjreo.supabase.co/storage/v1/object/public/product-catalog/bourbon/17848500-bac1-44b6-b3cc-a03ad0fae91e.jpg,17848500-bac1-44b6-b3cc-a03ad0fae91e
2,New Riff,New Riff Winter Whiskey,,https://jafcwggqgqxrcbuxjreo.supabase.co/storage/v1/object/public/product-catalog/bourbon/7ecfb5c0-3601-48fb-94b9-aa20b7e38f58.jpg,7ecfb5c0-3601-48fb-94b9-aa20b7e38f58
2,O.K.I.,O.K.I. Single Barrel Straight Bourbon,Single Barrel,https://jafcwggqgqxrcbuxjreo.supabase.co/storage/v1/object/public/product-catalog/bourbon/ac0ff254-f5e0-4c3c-bec3-ee731ca76441.jpg,ac0ff254-f5e0-4c3c-bec3-ee731ca76441
2,Old Ezra,Old Ezra Barrel Strength,Cask Strength,https://jafcwggqgqxrcbuxjreo.supabase.co/storage/v1/object/public/product-catalog/bourbon/8404a9ba-862b-42f3-9d1f-62dce801e2f2.jpg,8404a9ba-862b-42f3-9d1f-62dce801e2f2
2,Old Forester,1910 Old Fine Whisky,,https://jafcwggqgqxrcbuxjreo.supabase.co/storage/v1/object/public/product-catalog/bourbon/f857d6d2-ac11-40ff-833d-37950c007478.jpg?t=1780178730965,f857d6d2-ac11-40ff-833d-37950c007478
2,Old Forester,Old Forester 1897,Bottled-in-Bond,https://jafcwggqgqxrcbuxjreo.supabase.co/storage/v1/object/public/product-catalog/bourbon/a94830b6-e400-438e-bd61-4aa1a93a6878.jpg,a94830b6-e400-438e-bd61-4aa1a93a6878
2,Old Forester,Statesman,,https://jafcwggqgqxrcbuxjreo.supabase.co/storage/v1/object/public/product-catalog/bourbon/4745ad0a-03a3-4683-839a-e0f33a3722aa.jpg?t=1780178805919,4745ad0a-03a3-4683-839a-e0f33a3722aa
2,Old Grand-Dad,Old Grand-Dad 114,,https://jafcwggqgqxrcbuxjreo.supabase.co/storage/v1/object/public/product-catalog/bourbon/074125ee-5cf1-4747-9ed3-a7a690082695.jpg,074125ee-5cf1-4747-9ed3-a7a690082695
2,Peerless,Peerless Small Batch Rye,Small Batch,https://jafcwggqgqxrcbuxjreo.supabase.co/storage/v1/object/public/product-catalog/bourbon/9b40b21e-f453-451f-a85e-e2ec9050ab28.jpg,9b40b21e-f453-451f-a85e-e2ec9050ab28
2,Rabbit Hole,Rabbit Hole Cavehill,,https://jafcwggqgqxrcbuxjreo.supabase.co/storage/v1/object/public/product-catalog/bourbon/d269dfc1-a6cc-4b4a-9432-79c0d806720d.jpg,d269dfc1-a6cc-4b4a-9432-79c0d806720d
2,Rabbit Hole,Rabbit Hole Dareringer,,https://jafcwggqgqxrcbuxjreo.supabase.co/storage/v1/object/public/product-catalog/bourbon/4bc17292-d4a7-4a84-a462-953a762a7af3.jpg,4bc17292-d4a7-4a84-a462-953a762a7af3
2,Rabbit Hole,Rabbit Hole Heigold,,https://jafcwggqgqxrcbuxjreo.supabase.co/storage/v1/object/public/product-catalog/bourbon/729e31c0-9969-4d23-b6cf-73a6074f29d6.jpg,729e31c0-9969-4d23-b6cf-73a6074f29d6
2,RD One,RD One Smoked Oak & Maple Wood (gold label),,https://jafcwggqgqxrcbuxjreo.supabase.co/storage/v1/object/public/product-catalog/bourbon/d2105782-513a-4833-ad47-9cad8d32a81c.jpg?t=1779929079731,d2105782-513a-4833-ad47-9cad8d32a81c
2,Rebel,Rebel Cask Strength,Cask Strength,https://jafcwggqgqxrcbuxjreo.supabase.co/storage/v1/object/public/product-catalog/bourbon/7d043a67-ab39-4e15-b1d5-a91d1accba25.jpg,7d043a67-ab39-4e15-b1d5-a91d1accba25
2,Russell's Reserve,Russell's Reserve 10 Year,,(none),79950c93-2561-4545-a416-39d22df88d43
2,Russell's Reserve,Russell's Reserve Private Barrel Selection,,https://jafcwggqgqxrcbuxjreo.supabase.co/storage/v1/object/public/product-catalog/bourbon/355e73eb-e369-4a31-8aef-9a6424c6e28e.jpg,355e73eb-e369-4a31-8aef-9a6424c6e28e
2,Russell's Reserve,Russell's Reserve Single Barrel,Single Barrel,https://jafcwggqgqxrcbuxjreo.supabase.co/storage/v1/object/public/product-catalog/bourbon/0ff683f5-8bce-4411-9a8f-44e9cdc677e7.jpg,0ff683f5-8bce-4411-9a8f-44e9cdc677e7
2,Russell's Reserve,Russell's Reserve Small Batch,Small Batch,https://jafcwggqgqxrcbuxjreo.supabase.co/storage/v1/object/public/product-catalog/bourbon/75b49157-642b-4c23-a550-ad06d40c09e2.jpg,75b49157-642b-4c23-a550-ad06d40c09e2
2,Shortbarrel,"Shortbarrel Cigar Batch — Marignac Cognac, Rum & Tawny Port Cask Finish",,https://jafcwggqgqxrcbuxjreo.supabase.co/storage/v1/object/public/product-catalog/bourbon/40ff6490-76c4-4513-8615-0ecca23621b5.jpg,40ff6490-76c4-4513-8615-0ecca23621b5
2,Shortbarrel,Shortbarrel Single Barrel Series — Kentucky Straight Bourbon,Single Barrel,https://jafcwggqgqxrcbuxjreo.supabase.co/storage/v1/object/public/product-catalog/bourbon/facea7f4-5677-4741-9f6c-ae9ed53a79b0.jpg,facea7f4-5677-4741-9f6c-ae9ed53a79b0
2,Shortbarrel,Shortbarrel Single Barrel Series — Kentucky Straight Rye,Single Barrel,https://jafcwggqgqxrcbuxjreo.supabase.co/storage/v1/object/public/product-catalog/bourbon/f9f2f611-8d09-4205-8f87-0f9e9339e0cb.jpg,f9f2f611-8d09-4205-8f87-0f9e9339e0cb
2,Smoke Wagon,Smoke Wagon Uncut Unfiltered,,https://jafcwggqgqxrcbuxjreo.supabase.co/storage/v1/object/public/product-catalog/bourbon/a5f995b3-360c-4960-a028-ef4412a4d804.jpg,a5f995b3-360c-4960-a028-ef4412a4d804
2,Stagg,Stagg Jr. Barrel Proof,Barrel Proof,https://jafcwggqgqxrcbuxjreo.supabase.co/storage/v1/object/public/product-catalog/bourbon/59e959c5-3a90-4580-b6b6-b2e575c7b116.jpg,59e959c5-3a90-4580-b6b6-b2e575c7b116
2,Starlight,Starlight Distillery Carl T. Huber Signature Indiana Straight,,https://jafcwggqgqxrcbuxjreo.supabase.co/storage/v1/object/public/product-catalog/bourbon/d6bfc748-6da2-4ace-a194-18dfb9b2f489.jpg,d6bfc748-6da2-4ace-a194-18dfb9b2f489
2,Starlight,Starlight Distillery Carl T. Huber's,,https://jafcwggqgqxrcbuxjreo.supabase.co/storage/v1/object/public/product-catalog/bourbon/b619ba3d-55bd-4dae-beba-c7f302bf4b2d.jpg,b619ba3d-55bd-4dae-beba-c7f302bf4b2d
2,The Morning Glory,The Morning Glory Kasha Bourbon,,https://jafcwggqgqxrcbuxjreo.supabase.co/storage/v1/object/public/product-catalog/bourbon/69ed94e1-37d4-4c22-9762-ff86610f9f22.jpg,69ed94e1-37d4-4c22-9762-ff86610f9f22
2,Town Branch,Town Branch Single Barrel Reserve Rye,Single Barrel,(none),4aceeee0-6d09-4f7e-84cd-770ba1b37726
2,Uncle Nearest,Uncle Nearest 1820,,https://jafcwggqgqxrcbuxjreo.supabase.co/storage/v1/object/public/product-catalog/bourbon/f05ba405-6eb3-491b-b1e8-423a37a4f27f.jpg,f05ba405-6eb3-491b-b1e8-423a37a4f27f
2,Watch Hill Proper,"Watch Hill Proper Honey Toasted Reserve, 2025 Limited Release",,https://jafcwggqgqxrcbuxjreo.supabase.co/storage/v1/object/public/product-catalog/bourbon/e17205cd-86be-4e5b-b777-ea686317f0b0.jpg,e17205cd-86be-4e5b-b777-ea686317f0b0
2,Weller,Weller Antique 107,,https://jafcwggqgqxrcbuxjreo.supabase.co/storage/v1/object/public/product-catalog/bourbon/8b5cc01d-b4c4-4b11-ae16-6dd3059cd8ca.jpg?t=1780178341453,8b5cc01d-b4c4-4b11-ae16-6dd3059cd8ca
2,Widow Jane,Widow Jane,,https://jafcwggqgqxrcbuxjreo.supabase.co/storage/v1/object/public/product-catalog/bourbon/40b99e37-712b-47b7-aec7-05426bf92072.jpg?t=1780182695493,40b99e37-712b-47b7-aec7-05426bf92072
2,Wild Turkey,Wild Turkey Kentucky Spirit,,https://jafcwggqgqxrcbuxjreo.supabase.co/storage/v1/object/public/product-catalog/bourbon/d83a2db3-8e3e-4832-a2a6-f23b5e5a6a71.jpg,d83a2db3-8e3e-4832-a2a6-f23b5e5a6a71
2,Willett,Johnny Drum Private Stock,,https://jafcwggqgqxrcbuxjreo.supabase.co/storage/v1/object/public/product-catalog/bourbon/06382b2b-192f-4ced-b8e7-6c7cd1ccac9f.jpg,06382b2b-192f-4ced-b8e7-6c7cd1ccac9f
2,Willett,Noah's Mill,,https://jafcwggqgqxrcbuxjreo.supabase.co/storage/v1/object/public/product-catalog/bourbon/3220a432-0261-44bf-94b7-d31bf319e76f.jpg,3220a432-0261-44bf-94b7-d31bf319e76f
2,Willett,Pure Kentucky XO,,https://jafcwggqgqxrcbuxjreo.supabase.co/storage/v1/object/public/product-catalog/bourbon/cd3d5c53-fe10-4237-9740-848b1d78a249.jpg,cd3d5c53-fe10-4237-9740-848b1d78a249
2,Willett,"Rowan's Creek, 12 Year",,https://jafcwggqgqxrcbuxjreo.supabase.co/storage/v1/object/public/product-catalog/bourbon/f767930f-a689-4cfc-ba11-9cb13b8214c7.jpg,f767930f-a689-4cfc-ba11-9cb13b8214c7
2,Woodford Reserve,"Woodford Reserve Distiller's Select Rye, Single Barrel / Barrel Strength",Single Barrel,https://jafcwggqgqxrcbuxjreo.supabase.co/storage/v1/object/public/product-catalog/bourbon/1b42ebed-8341-4996-bfd7-6569cf9772c0.jpg,1b42ebed-8341-4996-bfd7-6569cf9772c0
2,Woodford Reserve,Woodford Reserve Double Oaked,,https://jafcwggqgqxrcbuxjreo.supabase.co/storage/v1/object/public/product-catalog/bourbon/e9ff244d-2f0c-448e-964e-6ca219bc6bc4.jpg,e9ff244d-2f0c-448e-964e-6ca219bc6bc4
