brand_family,expression,expression_type,name,is_core_range,proof,abv,age,mash,spirit_type,producer,brand,id
Knob Creek,Knob Creek Single Barrel Select,Single Barrel,"Knob Creek Single Barrel Select, 9 Year",Y,120,,9,"Corn, Rye, Malted Barley",,Jim Beam (Beam Suntory),Knob Creek,71225035-349f-4dcd-ac7c-275eeca1bed5
Knob Creek,Knob Creek Small Batch,Small Batch,Knob Creek,Y,120,60,14,,,Jim Beam (Beam Suntory),Knob Creek,37b8e204-1e39-449a-b203-328686d5816c
Larceny,Larceny Barrel Proof,Barrel Proof,Larceny Barrel Proof,Y,126.6,63.3,,,,Heaven Hill,Larceny,293db85f-db1c-4459-8824-87c8e0c45a84
Larceny,Larceny Small Batch,Small Batch,Larceny,Y,125,62.5,,,,Heaven Hill,Larceny,24a2e3d9-9e7c-4021-aa15-9faabad71e13
Legent,Legent Yamazaki Cask Finish,,Legent Yamazaki Cask Finish,N,114,57,8,"Corn, Rye, Malted Barley",,Jim Beam (Beam Suntory),Legent,30f715a3-013f-4f06-898c-480f9f820ada
Lincoln,Lincoln KY Straight Bourbon,,Lincoln KY Straight Bourbon,N,118,59,,,,Lincoln,Lincoln,53a3c002-660d-48a2-85b3-0a89c4c31eae
Lincoln,Lincoln KY Straight Bourbon Cask Strength,Cask Strength,"Lincoln KY Straight Bourbon, Cask Strength",N,118,,2,"Corn, Rye, Malted Barley",,Lincoln,Lincoln,24f2896f-d229-4383-8e14-537563afb394
Little Book,Little Book,,Little Book,N,118.1,59.05,,,,Jim Beam (Beam Suntory),Little Book,7b9e84da-be9d-4b15-a0ea-ae8f0f160cae
Little Book,Little Book Chapter 7 'In Retrospect',,Little Book Chapter 7 'In Retrospect' (2023),N,118.1,,,Various (blend of straight whiskeys),,Jim Beam (Beam Suntory),Little Book,255e4f08-c127-408d-9379-8ddc76bc015b
Lucky Seven,Lucky Seven,,Lucky Seven,N,134.2,67.1,,,,Lucky Seven,Lucky Seven,cabf63aa-db71-4507-807f-57ac2de68eaa
Lucky Seven,Lucky Seven The Holiday Toast Double Oak,,"Lucky Seven The Holiday Toast, Double Oak",N,115,57.5,,"Corn, Rye, Malted Barley",,Lucky Seven,Lucky Seven,9857ad9a-439a-4678-beb8-d5a8811c82d9
Maker's Mark,Maker's Mark,,Maker's Mark,Y,90,,,"70% Corn, 16% Wheat, 14% Malted Barley",,Maker's Mark (Beam Suntory),Maker's Mark,5ae039ed-36dd-4a45-a169-39b38e08959e
Maker's Mark,Maker's Mark 46,,Maker's Mark No. 46 French Oaked,Y,94,47,,"Corn, Wheat, Malted Barley",,Maker's Mark (Beam Suntory),Maker's Mark,9c24e0ec-bc65-4ad6-a35f-727af74286cf
Maker's Mark,Maker's Mark Cask Strength,Cask Strength,Maker's Mark Cask Strength,Y,113.2,54.35,,"70% Corn, 16% Wheat, 14% Malted Barley",,Maker's Mark (Beam Suntory),Maker's Mark,ca606168-694a-4712-b602-b6af97db876f
Maker's Mark,Maker's Mark Cellar Aged,,Maker's Mark Cellar Aged,N,115.8,57.9,,,,Maker's Mark (Beam Suntory),Maker's Mark,e2a88581-4039-4a89-a03d-252cbe7a9e05
Maker's Mark,Maker's Mark DNA Project,,Maker's Mark DNA Project — 115 Entry Proof,N,117.6,,8,"Corn, Wheat, Malted Barley",,Maker's Mark (Beam Suntory),Maker's Mark,180442a9-4725-41d6-8c32-ca15309c9ee4
Maker's Mark,Maker's Mark Private Selection,,Maker's Mark Private Selection 2022 Master Distiller,N,113.2,,,"Corn, Wheat, Malted Barley",,Maker's Mark (Beam Suntory),Maker's Mark,4c93b345-6536-4cda-8a6e-a3919ed721c6
Maker's Mark,Maker's Mark Wood Finishing Series,,Maker's Mark Wood Finishing 2024 — The Heart Release,N,110.8,,,"Corn, Wheat, Malted Barley",,Maker's Mark (Beam Suntory),Maker's Mark,cbaed5ea-ead3-4fb0-94bb-1124bef30496
Michter's,Michter's 10 Year Single Barrel,Single Barrel,Michter's 10 Yr,N,94.4,47.2,,,,Michter's,Michter's,3453cde6-854c-453e-8ec6-3767def6a0d5
Michter's,Michter's 20 Year,,Michter's 20 Yr,N,114.2,57.1,,,,Michter's,Michter's,9a01c99a-bc2a-4f88-ac81-5c6f16d5bfe0
Michter's,Michter's 25 Year,,Michter's 25 Yr,N,116.2,58.1,,,,Michter's,Michter's,84c1b56d-61ed-4fc9-a2bd-d000b976f104
Michter's,Michter's US-1 Small Batch,Small Batch,Michter's US-1 Small Batch,Y,,,,,,Michter's,Michter's,ab616e4b-1ead-46b4-a409-65bc5058c5c9
Michter's,Michter's US-1 Toasted Barrel Finish,,Michter's Toasted Barrel Finish Bourbon (Batch 15H664),N,91.4,45.7,,,,Michter's,Michter's,f76da960-449f-46d3-acd6-a7ecb10a55fc
New Riff,New Riff 8 year old,,New Riff 8 year old,Y,100,50,8,"65% corn, 30% rye, 5% malted barley",,New Riff,New Riff,ad270781-fbf2-4e4f-9d3b-ec5b40e4225a
New Riff,New Riff Kentucky Straight Rye,Straight Rye,New Riff Kentucky Straight Rye,N,100,50,8,"Rye, Malted Barley",,New Riff,New Riff,2f80ddda-e8d4-4c09-8b4c-c1760feac9e9
New Riff,New Riff Single Barrel Bourbon Barrel Proof,Single Barrel,"New Riff Single Barrel Bourbon, Barrel Proof",N,102.4,56.3,4,"Corn, Rye, Malted Barley",,New Riff,New Riff,0f6bf57a-90ac-40e2-b363-d58e73785bc1
New Riff,New Riff Single Barrel Bourbon Cigar Club Pick,Single Barrel,"New Riff Single Barrel Bourbon, Cigar Club Pick",N,110.3,56.3,4,"Corn, Rye, Malted Barley",,New Riff,New Riff,17848500-bac1-44b6-b3cc-a03ad0fae91e
New Riff,New Riff Winter Whiskey,,New Riff Winter Whiskey,N,100,50,4,"65% corn, 20% malted oats, 7% pale malt, 5% steel cut raw oats, 3% chocolate malt",,New Riff,New Riff,7ecfb5c0-3601-48fb-94b9-aa20b7e38f58
O.K.I.,O.K.I. Single Barrel Straight Bourbon,Single Barrel,O.K.I. Single Barrel Straight Bourbon,N,113.3,57,5,"Corn, Rye, Malted Barley",,O.K.I.,O.K.I.,ac0ff254-f5e0-4c3c-bec3-ee731ca76441
Old Ezra,Old Ezra,,Old Ezra,N,117,58.5,,,,Lux Row (Luxco),Old Ezra,2ee0be75-2daf-4c20-aa25-aa95b21f515b
Old Ezra,Old Ezra Barrel Strength,Cask Strength,Old Ezra Barrel Strength,N,117,58.5,7,"Corn, Rye, Malted Barley",,Lux Row (Luxco),Old Ezra,8404a9ba-862b-42f3-9d1f-62dce801e2f2
Old Fitzgerald,Old Fitzgerald Bottled-in-Bond Decanter,Bottled-in-Bond,Old Fitzgerald,Y,100,50,,,,Heaven Hill,Old Fitzgerald,94f0dbcf-9c07-40fe-a416-d214de7c20a7
Old Forester,Old Forester 117 Series,Bottled-in-Bond,117 Series Bottled in Bond,N,100,50,,,,Brown-Forman,Old Forester,da5bd787-ceaf-43af-9a59-552d55dd7891
Old Forester,Old Forester 150th Anniversary,,Old Forester 150th Anniversary Batch,N,126.8,63.4,,,,Brown-Forman,Old Forester,b261666d-fd8e-4708-8a54-36ef29c2b155
Old Forester,Old Forester 1870 Original Batch,,1870 Original Batch,Y,90,45,4,"72% Corn, 18% Rye, 10% Malted Barley",,Brown-Forman,Old Forester,65a75061-295f-4951-a654-1aa30e2e8940
Old Forester,Old Forester 1897 Bottled in Bond,Bottled-in-Bond,1897,Y,100,,,"72% Corn, 18% Rye, 10% Malted Barley",,Brown-Forman,Old Forester,a94830b6-e400-438e-bd61-4aa1a93a6878
Old Forester,Old Forester 1910 Old Fine Whisky,,1910 Old Fine Whisky,Y,93,46.5,,"72% Corn, 18% Rye, 10% Malted Barley",,Brown-Forman,Old Forester,f857d6d2-ac11-40ff-833d-37950c007478
Old Forester,Old Forester 1920 Prohibition Style,,Old Forester 1920 Prohibition Style,Y,115,57.5,,"Corn, Rye, Malted Barley",,Brown-Forman,Old Forester,9e35882a-dba3-4cd8-a5b0-f70d21c61bf4
Old Forester,Old Forester Birthday Bourbon,,Birthday Bourbon,N,96,48,,,,Brown-Forman,Old Forester,1c1a77f0-020c-4028-b7f9-d2e79176a9cc
Old Forester,Old Forester King Ranch,,Old Forester King Ranch,N,105,,,"Corn, Rye, Malted Barley",,Brown-Forman,Old Forester,ea158fc5-57cf-4b4d-8af2-a6d53a9d44b1
Old Forester,Old Forester President's Choice,,The President s Choice,N,111,55.5,,,,Brown-Forman,Old Forester,f2f8635d-5878-40a9-8e60-8a164c7e87fb
Old Forester,Old Forester Repeal Bourbon,,Repeal Bourbon,Y,100,50,,,,Brown-Forman,Old Forester,2998d8a6-a7f2-4cd9-b2ee-993c2ffeb301
Old Forester,Old Forester Signature,,Old Forester 100 Proof Signature,Y,100,50,,"72% Corn, 18% Rye, 10% Malted Barley",,Brown-Forman,Old Forester,09e48a71-3889-4da3-a607-4f967bcb7675
Old Forester,Old Forester Single Barrel,Single Barrel,"Old Forester Single Barrel, Barrel Strength",Y,127.1,,4.4166666667,"Corn, Rye, Malted Barley",,Brown-Forman,Old Forester,54a81325-9b7d-4586-8862-84213ad9ccc9
Old Forester,Old Forester Statesman,,Statesman,Y,95,47.5,,"72% Corn, 18% Rye, 10% Malted Barley",,Brown-Forman,Old Forester,4745ad0a-03a3-4683-839a-e0f33a3722aa
Old Forester,Old Forester — 10 Year,,Old Forester 1924 — 10 Year,N,100,50,10,"Corn, Rye, Malted Barley",,Brown-Forman,Old Forester,e2064bd9-9fb0-4893-a664-efebd3f1b51c
Old Grand-Dad,Old Grand-Dad 114,,Old Grand-Dad 114,Y,114,,4,"Corn, Rye, Malted Barley",,Jim Beam (Beam Suntory),Old Grand-Dad,074125ee-5cf1-4747-9ed3-a7a690082695
Old Grand-Dad,Old Grand-Dad Bottled-in-Bond,Bottled-in-Bond,Old Grand-Dad Bottled-in-Bond,N,,,7,"63% Corn, 27% Rye, 10% Malted Barley",,Jim Beam (Beam Suntory),Old Grand-Dad,c5475639-1c76-497b-986b-4660592f92f7
On Your Six,On Your Six Bourbon,,On Your Six Bourbon,Y,80,,,"Corn, Rye, Malted Barley",,On Your Six,On Your Six,801c6450-fce8-4afe-958f-fc73a4d7e8d8
Peerless,Peerless Single Barrel Bourbon,Single Barrel,Peerless Single Barrel Bourbon,Y,114,55.4,8,"Corn, Rye, Malted Barley",,Peerless,Peerless,af105ecb-2432-42b6-9a37-9aaafd538870
Peerless,Peerless Small,Small Batch,Peerless Small Batch Rye,N,111.1,,,"Rye, Malted Barley",,Peerless,Peerless,9b40b21e-f453-451f-a85e-e2ec9050ab28
Penelope,Penelope Toasted Series,,Penelope Toasted Series,N,100,50,,,,Penelope,Penelope,8c66850c-7cbf-4dbb-9f95-4b5010b0d758
Pursuit United,Pursuit United An Adventure in Bold Flavors,,Pursuit United An Adventure in Bold Flavors,N,108,54,,"Corn, Wheat, Malted Barley",,Pursuit United,Pursuit United,84ac08ec-73e1-43b1-bb9a-909088ae41c2
Pursuit United,Pursuit United Blended Straight,,Pursuit United Blended Straight,N,108,54,,,,Pursuit United,Pursuit United,ea345976-9adf-473c-bf9b-b7e11dde1e8d
RD One,RD One Small Batch,Small Batch,RD One Small Batch,N,110,55,,,,RD One,RD One,4b49e3d0-8f2f-4bfd-949a-32ca9878e34c
RD One,RD One Smoked Oak & Maple Wood,,RD One Smoked Oak & Maple Wood (gold label),N,111.3,,4,"Corn, Rye, Malted Barley",,RD One,RD One,d2105782-513a-4833-ad47-9cad8d32a81c
Rabbit Hole,Rabbit Hole Cavehill,,Rabbit Hole Cavehill,Y,95,47.5,,,,Rabbit Hole,Rabbit Hole,d269dfc1-a6cc-4b4a-9432-79c0d806720d
Rabbit Hole,Rabbit Hole Dareringer,,Rabbit Hole Dareringer,Y,93,46.5,,,,Rabbit Hole,Rabbit Hole,4bc17292-d4a7-4a84-a462-953a762a7af3
Rabbit Hole,Rabbit Hole Heigold,,Rabbit Hole Heigold,Y,95,47.5,,,,Rabbit Hole,Rabbit Hole,729e31c0-9969-4d23-b6cf-73a6074f29d6
Rebel,Rebel,,Rebel,N,100,50,,,,Lux Row (Luxco),Rebel,66f34395-0e9c-4ca7-9e9d-3ec6a1e53854
Rebel,Rebel Cask Strength,Cask Strength,Rebel Cask Strength,N,120,60,6,"Corn, Wheat, Malted Barley",,Lux Row (Luxco),Rebel,7d043a67-ab39-4e15-b1d5-a91d1accba25
Russell's Reserve,Russell's Reserve 10 Year,,Russell's Reserve 10 Year,Y,90,45,,"75% corn, 13% rye, 12% malted barley",,Wild Turkey (Campari),Russell's Reserve,79950c93-2561-4545-a416-39d22df88d43
Russell's Reserve,Russell's Reserve Private Barrel Selection,,Russell's Reserve Private Barrel Selection,N,110,55,9,"Corn, Rye, Malted Barley",,Wild Turkey (Campari),Russell's Reserve,355e73eb-e369-4a31-8aef-9a6424c6e28e
Russell's Reserve,Russell's Reserve Single Barrel,Single Barrel,Russell's Reserve Single Barrel,Y,110,55,,,,Wild Turkey (Campari),Russell's Reserve,0ff683f5-8bce-4411-9a8f-44e9cdc677e7
Russell's Reserve,Russell's Reserve Small Batch,Small Batch,Russell's Reserve Small Batch,Y,110,55,,"75% Corn, 13% Rye, 12% Malted Barley",,Wild Turkey (Campari),Russell's Reserve,75b49157-642b-4c23-a550-ad06d40c09e2
Shortbarrel,Shortbarrel Cigar Batch — Marignac Cognac Rum & Tawny Port Cask Finish,,"Shortbarrel Cigar Batch — Marignac Cognac, Rum & Tawny Port Cask Finish",N,115,,,Various (blend of straight whiskeys),,Shortbarrel,Shortbarrel,40ff6490-76c4-4513-8615-0ecca23621b5
Shortbarrel,Shortbarrel Single Barrel Series —,Single Barrel,Shortbarrel Single Barrel Series — Kentucky Straight Bourbon,N,121.8,,10,"Corn, Rye, Malted Barley",,Shortbarrel,Shortbarrel,facea7f4-5677-4741-9f6c-ae9ed53a79b0
Shortbarrel,Shortbarrel Single Barrel Series — Kentucky Straight Rye,Single Barrel,Shortbarrel Single Barrel Series — Kentucky Straight Rye,N,120.2,,10,"Rye, Corn, Malted Barley",,Shortbarrel,Shortbarrel,f9f2f611-8d09-4205-8f87-0f9e9339e0cb
Smoke Wagon,Smoke Wagon Uncut Unfiltered,,Smoke Wagon Uncut Unfiltered,N,115,57.5,,"Corn, Rye, Malted Barley",,Smoke Wagon,Smoke Wagon,a5f995b3-360c-4960-a028-ef4412a4d804
Spirits of French Lick,Spirits of French Lick The Wheater Straight Bourbon,,The Wheater Straight Bourbon,N,90,45,,,,Spirits of French Lick,Spirits of French Lick,f69331f2-7967-4518-bc32-977d54c07703
Stagg,Stagg Barrel Proof,Barrel Proof,Stagg Jr. Barrel Proof,N,128.4,64.2,,,,Buffalo Trace (Sazerac),Stagg,59e959c5-3a90-4580-b6b6-b2e575c7b116
Starlight,Starlight Distillery Carl T. Huber Signature Indiana Straight,,Starlight Distillery Carl T. Huber Signature Indiana Straight,N,92,46,,,,Starlight,Starlight,d6bfc748-6da2-4ace-a194-18dfb9b2f489
Starlight,Starlight Distillery Carl T. Huber's,,Starlight Distillery Carl T. Huber's,Y,100,50,,,,Starlight,Starlight,b619ba3d-55bd-4dae-beba-c7f302bf4b2d
Stellum,Stellum Bourbon,,Stellum Bourbon,Y,115,57.5,,,,Stellum Spirits,Stellum,72545e51-0e92-4b2e-866f-5ddd676f71cc
The Morning Glory,The Morning Glory Kasha Bourbon,,The Morning Glory Kasha Bourbon,N,109,,4.5,"Corn, Rye, Malted Barley",,The Morning Glory,The Morning Glory,69ed94e1-37d4-4c22-9762-ff86610f9f22
Three Chord,Three Chord,,Three Chord,Y,99,49.5,,,,Three Chord,Three Chord,ffe88d75-f64e-45e3-8c52-4300c7dc70a1
Town Branch,Town Branch,,Town Branch Kentucky Straight Bourbon,N,90,45,,,,Town Branch,Town Branch,928145b6-5e70-40df-a4d1-245273e80589
Town Branch,Town Branch Reserve Rye,,Town Branch Reserve Rye,N,100,50,,,,Town Branch,Town Branch,e1b606aa-fa57-4196-aaeb-19140871caed
Town Branch,Town Branch Single Barrel Reserve Rye,Single Barrel,Town Branch Single Barrel Reserve Rye,N,100,,6,"Rye, Malted Barley",,Town Branch,Town Branch,4aceeee0-6d09-4f7e-84cd-770ba1b37726
Trackside,Trackside Bourbon Whiskey Founder Release,,"Trackside Bourbon Whiskey, Founder Release 2025",N,107,,,"Corn, Rye, Malted Barley",,Trackside,Trackside,ee4e2409-d3ef-4b86-8911-67eb4aa4533b
Uncle Nearest,Uncle Nearest 1820,,Uncle Nearest 1820,Y,115,57.5,,,,Uncle Nearest,Uncle Nearest,f05ba405-6eb3-491b-b1e8-423a37a4f27f
Uncle Nearest,Uncle Nearest 1856,,Uncle Nearest 1856,N,100,50,,,,Uncle Nearest,Uncle Nearest,456f14ce-54d6-4fcd-a1ee-d936850add8c
Uncle Nearest,Uncle Nearest 1884,,Uncle Nearest 1884,N,93,46.5,,,,Uncle Nearest,Uncle Nearest,9dcb78fc-36d8-4962-85ef-2d0ab9674b38
Watch Hill Proper,Watch Hill Proper Honey Toasted Reserve Limited Release,,"Watch Hill Proper Honey Toasted Reserve, 2025 Limited Release",N,116,,,Various (blend),,Watch Hill Proper,Watch Hill Proper,e17205cd-86be-4e5b-b777-ea686317f0b0
Weller,Weller 12 Year,,Weller 12 Year,Y,90,45,12,"Undisclosed (Buffalo Trace “Wheated” Mashbill - Corn, Wheat, Malted Barley)",,Buffalo Trace (Sazerac),Weller,e811d4b9-7635-43fc-afb9-e66f1f9efd92
Weller,Weller Antique 107,,Weller Antique 107,Y,95,47.5,,"Undisclosed (Buffalo Trace ""Wheated"" Mashbill - Corn, Wheat, Malted Barley)",,Buffalo Trace (Sazerac),Weller,8b5cc01d-b4c4-4b11-ae16-6dd3059cd8ca
Weller,Weller Full Proof,Full Proof,Weller Full Proof,N,114,57,,,,Buffalo Trace (Sazerac),Weller,991605ef-5148-4c67-8936-8007ea8ef858
Weller,Weller Special Reserve,,W.L. Weller Special Reserve,N,90,,,"Corn, Wheat, Malted Barley",,Buffalo Trace (Sazerac),Weller,b66119dc-b2e6-429c-92cc-26761d0d49e6
WhistlePig,WhistlePig PiggyBack Rye,,WhistlePig PiggyBack 100% Rye,N,96.56,48.28,6,100% Rye,,WhistlePig,WhistlePig,a811b04b-b56b-439b-9e73-b47f2cd2c993
WhistlePig,WhistlePig Single Barrel Rye 10 Year,Single Barrel,"WhistlePig Single Barrel Rye, 10 Year",N,106.2,,10,"Rye, Malted Barley",,WhistlePig,WhistlePig,b2420717-cec1-49ac-b11e-e5e3c8b92e94
Widow Jane,Widow Jane,,Widow Jane,N,91,45.5,,,,Widow Jane,Widow Jane,40b99e37-712b-47b7-aec7-05426bf92072
Widow Jane,Widow Jane Decadence,,Widow Jane Decadence,N,91,45.5,,,,Widow Jane,Widow Jane,67723a6b-095c-43bc-ae73-407f8bda4b0d
Wild Turkey,Wild Turkey 101,,Wild Turkey 101,Y,,,,,,Wild Turkey (Campari),Wild Turkey,b8b6f3e0-a5d2-423b-925c-5563a05d17e7
Wild Turkey,Wild Turkey Generations 70th Anniversary,,Wild Turkey Generations 70th Anniversary Release,Y,101,50.5,8,"Corn, Rye, Malted Barley",,Wild Turkey (Campari),Wild Turkey,58a1e88f-0f24-4f5f-8dd8-a5559f4f42ae
Wild Turkey,Wild Turkey Kentucky Spirit,,Wild Turkey Kentucky Spirit,Y,101,50.5,8,"75% Corn, 13% Rye, 12% Malted Barley",,Wild Turkey (Campari),Wild Turkey,d83a2db3-8e3e-4832-a2a6-f23b5e5a6a71
Wild Turkey,Wild Turkey Longbranch,,Wild Turkey Longbranch,Y,86,43,8,"75% Corn, 13% Rye, 12% Malted Barley",,Wild Turkey (Campari),Wild Turkey,12e2f298-8c8f-4b5b-b2a7-f1657a63d30e
Wild Turkey,Wild Turkey Master's Keep,,Wild Turkey Master's Keep,N,106,53,,,,Wild Turkey (Campari),Wild Turkey,1cebcf62-4e0a-47c0-ada7-09b8f1ae313b
Wild Turkey,Wild Turkey Rare Breed,,Wild Turkey Rare Breed,Y,116.8,58.4,,"75% Corn, 13% Rye, 12% Malted Barley",,Wild Turkey (Campari),Wild Turkey,10f89810-ae93-44e2-8b69-39e6bb9d3d82
Wilderness Trail,Wilderness Trail Bottle in Bond,,Wilderness Trail Bottle in Bond,N,,,,,,Wilderness Trail,Wilderness Trail,7d6bdc21-61c4-42cc-a53c-8b1137891645
Willett,Willett Family Estate Rye,,Willett Family Estate Bottled Rye,N,110,55,4,rye,rye,Willett (Kentucky Bourbon Distillers),Willett,444c1657-9fbf-4e33-9c02-a5c30c9c8d82
Willett,Willett Johnny Drum,,Johnny Drum Private Stock,Y,101,50.5,4,Undisclosed,,Willett (Kentucky Bourbon Distillers),Willett,06382b2b-192f-4ced-b8e7-6c7cd1ccac9f
Willett,Willett Noah's Mill,,Noah's Mill,Y,114.2,57.1,,,,Willett (Kentucky Bourbon Distillers),Willett,3220a432-0261-44bf-94b7-d31bf319e76f
Willett,Willett Old Bardstown,,Old Bardstown,Y,100,50,,,,Willett (Kentucky Bourbon Distillers),Willett,86f89367-f6fe-4661-838e-ba02f09e0a09
Willett,Willett Pot Still Reserve,,Willett Pot Still Reserve,Y,94,47,,"Corn, Rye, Malted Barley",,Willett (Kentucky Bourbon Distillers),Willett,213ce445-7fad-4cd6-88f4-2c9d33380d23
Willett,Willett Pure Kentucky,,Pure Kentucky XO,Y,107,53.5,12,,,Willett (Kentucky Bourbon Distillers),Willett,cd3d5c53-fe10-4237-9740-848b1d78a249
Willett,Willett Rowan's Creek,,"Rowan's Creek, 12 Year",Y,100,50,,,,Willett (Kentucky Bourbon Distillers),Willett,f767930f-a689-4cfc-ba11-9cb13b8214c7
Willett,Willett Single Barrel,Single Barrel,Willett Single Barrel,Y,113.2,56.6,,,,Willett (Kentucky Bourbon Distillers),Willett,05609799-8245-4267-9553-32492c97f914
Willett,Willett Vintage,,Vintage Bourbon,N,94,47,,,,Willett (Kentucky Bourbon Distillers),Willett,8ade6ac9-495a-4c43-994f-15b150ae7b1c
Woodford Reserve,Woodford Reserve Distiller's Select,,Woodford Reserve Distiller's Select,Y,90.4,45.2,,"Corn, Rye, Malted Barley",,Brown-Forman,Woodford Reserve,a8fce06d-8263-45e1-b4c7-920809ea9648
Woodford Reserve,Woodford Reserve Double Double Oaked,,Woodford Reserve Double Double Oaked,N,90.4,45.2,,,,Brown-Forman,Woodford Reserve,8167447b-51f0-46f0-bdee-a44583aeade9
Woodford Reserve,Woodford Reserve Double Oaked,,Woodford Reserve Double Oaked,Y,90.4,45.2,,,,Brown-Forman,Woodford Reserve,e9ff244d-2f0c-448e-964e-6ca219bc6bc4
Woodford Reserve,Woodford Reserve Master's Collection,,Woodford Reserve Master's Collection,N,90.4,45.2,,,,Brown-Forman,Woodford Reserve,cfbf3497-b355-4a4e-aaba-efe0629133bb
Woodford Reserve,Woodford Reserve Rye,Single Barrel,"Woodford Reserve Distiller's Select Rye, Single Barrel / Barrel Strength",Y,125.1,62.55,,"Rye, Corn, Malted Barley",,Brown-Forman,Woodford Reserve,1b42ebed-8341-4996-bfd7-6569cf9772c0
Woodinville,Woodinville,,Woodinville,N,94,47,,,,Woodinville Whiskey Co.,Woodinville,3a8cfe3f-a7fe-43c5-a1a1-50afea000b13
Yellowstone,Yellowstone,,Yellowstone,N,101,50.5,,,,Yellowstone,Yellowstone,261f2316-de0f-4f37-8d6f-7c3c4d849f59
Yellowstone,Yellowstone Hand Picked Collection Single Barrel,Single Barrel,"Yellowstone Hand Picked Collection, Single Barrel",N,109,57.5,,"Rye, Malted Barley",,Yellowstone,Yellowstone,da025fd5-2f68-46b6-aa12-f00dda369a67
Yellowstone,Yellowstone Select,,Yellowstone Select,N,93,46.5,,,,Yellowstone,Yellowstone,2a78f5a1-6906-4340-a12b-de1a00a1a3e4
Yellowstone,Yellowstone Single Barrel,Single Barrel,"Yellowstone , Single Barrel",N,109,54.5,,,,Yellowstone,Yellowstone,a46b41d1-f829-439e-8708-a9909753bd77
